
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.

2026-09-17 11:40:54.298 Uvicorn server started on 0.0.0.0:8501

  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://10.0.0.158:8501
  External URL: http://4.240.39.192:8501

[I 260917 11:41:07 smartConnect:124] in pool
[I 260917 11:41:07 smartConnect:496] Search successful. Found 2500 trading symbols for the given query:
    1. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610000CE, symboltoken: 580499
For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:01.673 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:01.689 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:03.877 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:03.984 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:04.004 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:04.097 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:05.017 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:05.046 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:05.178 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:06.078 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:06.177 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:06.199 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:07.750 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:07.773 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:08.022 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:08.805 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:08.825 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:08.969 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:10.710 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:10.732 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:10.869 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:11.672 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:11.697 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:11.819 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:12.701 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:12.720 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:13.765 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:13.786 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:13.911 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:14.787 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:19.913 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:19.929 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:20.076 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:20.548 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:20.772 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:20.794 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:21.760 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:21.786 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
2026-09-17 11:43:22.080 Uncaught app execution
Traceback (most recent call last):
  File "/workspaces/jupi/.venv/lib/python3.14/site-packages/streamlit/runtime/fragment.py", line 717, in wrapped_fragment
    result = non_optional_func(*args, **kwargs)
  File "/workspaces/jupi/app.py", line 1470, in live_chart_panel
    components.html(html, height=580)
    ^^^^^^^^^^
NameError: name 'components' is not defined
2026-09-17 11:43:22.799 Please replace `use_container_width` with `width`.

`use_container_width` will be removed after 2025-12-31.

For `use_container_width=True`, use `width='stretch'`. For `use_container_width=False`, use `width='content'`.
