[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    4560. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663100PE, symboltoken: 65249
    4561. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663200PE, symboltoken: 65251
    4562. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663300CE, symboltoken: 65252
    4563. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663300PE, symboltoken: 65253
    4564. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663400CE, symboltoken: 65254
    4565. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663400PE, symboltoken: 65255
    4566. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663500PE, symboltoken: 65259
    4567. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663600CE, symboltoken: 65260
    4568. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663600PE, symboltoken: 65261
    4569. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663700CE, symboltoken: 65262
    4570. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663700PE, symboltoken: 65263
    4571. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663800PE, symboltoken: 65265
    4572. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663900CE, symboltoken: 65350
    4573. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2663900PE, symboltoken: 65351
    4574. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664000CE, symboltoken: 65370
    4575. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664000PE, symboltoken: 65371
    4576. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664100CE, symboltoken: 65372
    4577. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664100PE, symboltoken: 65373
    4578. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664200CE, symboltoken: 65374
    4579. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664300CE, symboltoken: 65376
    4580. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664300PE, symboltoken: 65377
    4581. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664400CE, symboltoken: 65378
    4582. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664400PE, symboltoken: 65379
    4583. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664500CE, symboltoken: 65380
    4584. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664600CE, symboltoken: 65390
    4585. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664600PE, symboltoken: 65411
    4586. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664700CE, symboltoken: 65412
    4587. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664700PE, symboltoken: 65413
    4588. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664800CE, symboltoken: 65414
    4589. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664800PE, symboltoken: 65415
    4590. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2664900PE, symboltoken: 65417
    4591. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665000CE, symboltoken: 65418
    4592. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665000PE, symboltoken: 65419
    4593. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665100CE, symboltoken: 65420
    4594. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665100PE, symboltoken: 65421
    4595. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665200CE, symboltoken: 65422
    4596. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665300CE, symboltoken: 65424
    4597. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665300PE, symboltoken: 65425
    4598. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665400CE, symboltoken: 65426
    4599. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665400PE, symboltoken: 65427
    4600. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665500CE, symboltoken: 65428
    4601. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665500PE, symboltoken: 65429
    4602. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665600CE, symboltoken: 65430
    4603. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665700CE, symboltoken: 65432
    4604. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665700PE, symboltoken: 65433
    4605. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665800CE, symboltoken: 65434
    4606. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665800PE, symboltoken: 65435
    4607. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665900CE, symboltoken: 65436
    4608. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2665900PE, symboltoken: 65437
    4609. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666000CE, symboltoken: 65438
    4610. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666000PE, symboltoken: 65439
    4611. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666100PE, symboltoken: 65441
    4612. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666200CE, symboltoken: 65442
    4613. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666200PE, symboltoken: 65443
    4614. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666300CE, symboltoken: 65444
    4615. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666300PE, symboltoken: 65445
    4616. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666400CE, symboltoken: 65446
    4617. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666400PE, symboltoken: 65447
    4618. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666500CE, symboltoken: 65448
    4619. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666500PE, symboltoken: 65449
    4620. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666600CE, symboltoken: 65450
    4621. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666600PE, symboltoken: 65451
    4622. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666700CE, symboltoken: 65452
    4623. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666700PE, symboltoken: 65453
    4624. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666800CE, symboltoken: 65454
    4625. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666900CE, symboltoken: 65456
    4626. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2666900PE, symboltoken: 65469
    4627. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667000PE, symboltoken: 65471
    4628. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667100CE, symboltoken: 65472
    4629. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667100PE, symboltoken: 65473
    4630. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667200CE, symboltoken: 65474
    4631. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667200PE, symboltoken: 65475
    4632. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667300CE, symboltoken: 65476
    4633. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667300PE, symboltoken: 65477
    4634. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667400CE, symboltoken: 65478
    4635. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667400PE, symboltoken: 65479
    4636. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667500CE, symboltoken: 65480
    4637. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667500PE, symboltoken: 65481
    4638. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667600CE, symboltoken: 65482
    4639. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667600PE, symboltoken: 65483
    4640. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667700PE, symboltoken: 65485
    4641. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667800CE, symboltoken: 65486
    4642. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667800PE, symboltoken: 65487
    4643. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667900CE, symboltoken: 65488
    4644. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2667900PE, symboltoken: 65489
    4645. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668000CE, symboltoken: 65490
    4646. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668000PE, symboltoken: 65491
    4647. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668100CE, symboltoken: 65492
    4648. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668100PE, symboltoken: 65493
    4649. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668200PE, symboltoken: 65495
    4650. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668300CE, symboltoken: 65496
    4651. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668300PE, symboltoken: 65497
    4652. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668400CE, symboltoken: 65498
    4653. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668400PE, symboltoken: 65499
    4654. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668500CE, symboltoken: 65500
    4655. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668600CE, symboltoken: 65518
    4656. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668600PE, symboltoken: 65519
    4657. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668700CE, symboltoken: 65520
    4658. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668700PE, symboltoken: 65521
    4659. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668800CE, symboltoken: 65522
    4660. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668800PE, symboltoken: 65523
    4661. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2668900PE, symboltoken: 65525
    4662. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669000CE, symboltoken: 65526
    4663. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669000PE, symboltoken: 65527
    4664. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669100CE, symboltoken: 65528
    4665. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669100PE, symboltoken: 65529
    4666. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669200CE, symboltoken: 65530
    4667. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669300CE, symboltoken: 65532
    4668. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669300PE, symboltoken: 65533
    4669. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669400CE, symboltoken: 65534
    4670. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669400PE, symboltoken: 65535
    4671. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669500CE, symboltoken: 65536
    4672. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669600CE, symboltoken: 65538
    4673. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669600PE, symboltoken: 65539
    4674. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669700CE, symboltoken: 65540
    4675. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669700PE, symboltoken: 65541
    4676. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669800CE, symboltoken: 65542
    4677. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669900CE, symboltoken: 65544
    4678. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2669900PE, symboltoken: 65545
    4679. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670000CE, symboltoken: 65546
    4680. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670000PE, symboltoken: 65547
    4681. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670100CE, symboltoken: 65548
    4682. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670100PE, symboltoken: 65549
    4683. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670200PE, symboltoken: 65551
    4684. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670300CE, symboltoken: 65552
    4685. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670300PE, symboltoken: 65553
    4686. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670400CE, symboltoken: 65554
    4687. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670400PE, symboltoken: 65555
    4688. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670500CE, symboltoken: 65556
    4689. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670500PE, symboltoken: 65557
    4690. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670600CE, symboltoken: 65558
    4691. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670600PE, symboltoken: 65559
    4692. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670700PE, symboltoken: 65561
    4693. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670800CE, symboltoken: 65562
    4694. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670800PE, symboltoken: 65563
    4695. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670900CE, symboltoken: 65564
    4696. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2670900PE, symboltoken: 65565
    4697. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671000CE, symboltoken: 65566
    4698. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671000PE, symboltoken: 65567
    4699. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671100CE, symboltoken: 65568
    4700. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671200CE, symboltoken: 65572
    4701. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671200PE, symboltoken: 65573
    4702. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671300CE, symboltoken: 65574
    4703. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671300PE, symboltoken: 65575
    4704. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671400CE, symboltoken: 65576
    4705. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671500CE, symboltoken: 65578
    4706. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671500PE, symboltoken: 65579
    4707. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671600CE, symboltoken: 65580
    4708. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671600PE, symboltoken: 65581
    4709. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671700PE, symboltoken: 65589
    4710. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671800CE, symboltoken: 65668
    4711. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671800PE, symboltoken: 65669
    4712. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671900CE, symboltoken: 65672
    4713. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2671900PE, symboltoken: 65673
    4714. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672000CE, symboltoken: 65674
    4715. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672100CE, symboltoken: 65676
    4716. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672100PE, symboltoken: 65677
    4717. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672200CE, symboltoken: 65678
    4718. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672200PE, symboltoken: 65679
    4719. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672300CE, symboltoken: 65680
    4720. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672400CE, symboltoken: 65682
    4721. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672400PE, symboltoken: 65683
    4722. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672500CE, symboltoken: 65684
    4723. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672500PE, symboltoken: 65685
    4724. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672600CE, symboltoken: 65686
    4725. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672700CE, symboltoken: 65688
    4726. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672700PE, symboltoken: 65689
    4727. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672800CE, symboltoken: 65690
    4728. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672800PE, symboltoken: 65691
    4729. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672900CE, symboltoken: 65692
    4730. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2672900PE, symboltoken: 65693
    4731. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673000CE, symboltoken: 65694
    4732. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673000PE, symboltoken: 65695
    4733. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673100PE, symboltoken: 65697
    4734. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673200CE, symboltoken: 65698
    4735. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673200PE, symboltoken: 65699
    4736. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673300CE, symboltoken: 65700
    4737. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673300PE, symboltoken: 65701
    4738. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673400CE, symboltoken: 65711
    4739. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673400PE, symboltoken: 65712
    4740. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673500PE, symboltoken: 65714
    4741. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673600CE, symboltoken: 65728
    4742. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673600PE, symboltoken: 65729
    4743. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673700CE, symboltoken: 65731
    4744. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673700PE, symboltoken: 65732
    4745. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673800PE, symboltoken: 65734
    4746. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673900CE, symboltoken: 65736
    4747. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2673900PE, symboltoken: 65737
    4748. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674000CE, symboltoken: 65738
    4749. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674000PE, symboltoken: 65739
    4750. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674100PE, symboltoken: 65741
    4751. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674200CE, symboltoken: 65742
    4752. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674200PE, symboltoken: 65743
    4753. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674300CE, symboltoken: 65744
    4754. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674300PE, symboltoken: 65745
    4755. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674400PE, symboltoken: 65749
    4756. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674500CE, symboltoken: 65750
    4757. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674500PE, symboltoken: 65751
    4758. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674600CE, symboltoken: 65752
    4759. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674600PE, symboltoken: 65753
    4760. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674700CE, symboltoken: 65754
    4761. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674800CE, symboltoken: 65756
    4762. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674800PE, symboltoken: 65757
    4763. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674900CE, symboltoken: 65758
    4764. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2674900PE, symboltoken: 65759
    4765. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2675000CE, symboltoken: 65760
    4766. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2675000PE, symboltoken: 65761
    4767. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2675100CE, symboltoken: 65762
    4768. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2675200CE, symboltoken: 65764
    4769. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2675200PE, symboltoken: 65765
    4770. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2675300CE, symboltoken: 65766
    4771. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2675300PE, symboltoken: 65767
    4772. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2675400PE, symboltoken: 65776
    4773. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2675500CE, symboltoken: 65806
    4774. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2675500PE, symboltoken: 65807
    4775. exchange: NFO, tradingsymbol: NIFTYNXT5023NOV2675600CE, symboltoken: 65808
