[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    5310. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671200CE, symboltoken: 52065
    5311. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671200PE, symboltoken: 52066
    5312. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671300CE, symboltoken: 52067
    5313. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671300PE, symboltoken: 52068
    5314. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671400CE, symboltoken: 52069
    5315. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671500CE, symboltoken: 52071
    5316. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671500PE, symboltoken: 52072
    5317. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671600CE, symboltoken: 52073
    5318. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671600PE, symboltoken: 52074
    5319. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671700CE, symboltoken: 52075
    5320. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671800CE, symboltoken: 52077
    5321. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671800PE, symboltoken: 52078
    5322. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671900CE, symboltoken: 52079
    5323. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2671900PE, symboltoken: 52080
    5324. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672000PE, symboltoken: 52084
    5325. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672100CE, symboltoken: 52085
    5326. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672100PE, symboltoken: 52086
    5327. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672200CE, symboltoken: 52087
    5328. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672200PE, symboltoken: 52088
    5329. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672300CE, symboltoken: 52089
    5330. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672300PE, symboltoken: 52098
    5331. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672400CE, symboltoken: 52099
    5332. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672400PE, symboltoken: 52101
    5333. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672500CE, symboltoken: 52104
    5334. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672500PE, symboltoken: 52113
    5335. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672600CE, symboltoken: 52114
    5336. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672600PE, symboltoken: 52123
    5337. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672700PE, symboltoken: 52126
    5338. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672800CE, symboltoken: 52129
    5339. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672800PE, symboltoken: 52130
    5340. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2672900CE, symboltoken: 52131
    5341. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673000CE, symboltoken: 52133
    5342. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673000PE, symboltoken: 52134
    5343. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673100CE, symboltoken: 52135
    5344. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673100PE, symboltoken: 52136
    5345. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673200CE, symboltoken: 52137
    5346. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673200PE, symboltoken: 52138
    5347. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673300CE, symboltoken: 52141
    5348. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673300PE, symboltoken: 52142
    5349. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673400CE, symboltoken: 52143
    5350. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673400PE, symboltoken: 52144
    5351. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673500CE, symboltoken: 52151
    5352. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673600CE, symboltoken: 52153
    5353. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673600PE, symboltoken: 52154
    5354. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673700CE, symboltoken: 52155
    5355. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673700PE, symboltoken: 52156
    5356. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673800CE, symboltoken: 52157
    5357. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673800PE, symboltoken: 52158
    5358. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2673900CE, symboltoken: 52159
    5359. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674000CE, symboltoken: 52161
    5360. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674000PE, symboltoken: 52162
    5361. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674100CE, symboltoken: 52163
    5362. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674100PE, symboltoken: 52164
    5363. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674200CE, symboltoken: 52165
    5364. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674200PE, symboltoken: 52166
    5365. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674300CE, symboltoken: 52167
    5366. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674400CE, symboltoken: 52169
    5367. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674400PE, symboltoken: 52170
    5368. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674500CE, symboltoken: 52171
    5369. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674500PE, symboltoken: 52172
    5370. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674600CE, symboltoken: 52173
    5371. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674600PE, symboltoken: 52174
    5372. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674700PE, symboltoken: 52176
    5373. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674800CE, symboltoken: 52177
    5374. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674800PE, symboltoken: 52178
    5375. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674900CE, symboltoken: 52179
    5376. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2674900PE, symboltoken: 52180
    5377. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675000CE, symboltoken: 52181
    5378. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675100CE, symboltoken: 52183
    5379. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675100PE, symboltoken: 52184
    5380. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675200CE, symboltoken: 52185
    5381. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675200PE, symboltoken: 52186
    5382. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675300CE, symboltoken: 52187
    5383. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675400CE, symboltoken: 52189
    5384. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675400PE, symboltoken: 52190
    5385. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675500CE, symboltoken: 52191
    5386. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675500PE, symboltoken: 52192
    5387. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675600CE, symboltoken: 52193
    5388. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675600PE, symboltoken: 52194
    5389. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675700PE, symboltoken: 52197
    5390. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675800CE, symboltoken: 52198
    5391. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675800PE, symboltoken: 52199
    5392. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675900CE, symboltoken: 52200
    5393. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2675900PE, symboltoken: 52201
    5394. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676000CE, symboltoken: 52202
    5395. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676100CE, symboltoken: 52204
    5396. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676100PE, symboltoken: 52205
    5397. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676200CE, symboltoken: 52207
    5398. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676200PE, symboltoken: 52209
    5399. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676300PE, symboltoken: 52211
    5400. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676400CE, symboltoken: 52212
    5401. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676400PE, symboltoken: 52213
    5402. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676500CE, symboltoken: 52214
    5403. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676500PE, symboltoken: 52215
    5404. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676600PE, symboltoken: 52217
    5405. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676700CE, symboltoken: 52218
    5406. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676700PE, symboltoken: 52219
    5407. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676800CE, symboltoken: 52220
    5408. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676800PE, symboltoken: 52221
    5409. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676900CE, symboltoken: 52222
    5410. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2676900PE, symboltoken: 52223
    5411. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677000PE, symboltoken: 52225
    5412. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677100CE, symboltoken: 52226
    5413. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677100PE, symboltoken: 52227
    5414. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677200CE, symboltoken: 52228
    5415. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677200PE, symboltoken: 52229
    5416. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677300CE, symboltoken: 52230
    5417. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677400CE, symboltoken: 52232
    5418. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677400PE, symboltoken: 52233
    5419. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677500CE, symboltoken: 52234
    5420. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677500PE, symboltoken: 52235
    5421. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677600CE, symboltoken: 52236
    5422. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677600PE, symboltoken: 52237
    5423. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677700CE, symboltoken: 52238
    5424. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677800CE, symboltoken: 52240
    5425. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677800PE, symboltoken: 52241
    5426. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677900CE, symboltoken: 52242
    5427. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2677900PE, symboltoken: 52243
    5428. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678000CE, symboltoken: 52244
    5429. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678000PE, symboltoken: 52245
    5430. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678100PE, symboltoken: 52247
    5431. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678200CE, symboltoken: 52248
    5432. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678200PE, symboltoken: 52249
    5433. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678300CE, symboltoken: 52252
    5434. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678400CE, symboltoken: 52255
    5435. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678400PE, symboltoken: 52256
    5436. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678500CE, symboltoken: 52266
    5437. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678500PE, symboltoken: 52267
    5438. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678600CE, symboltoken: 52274
    5439. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678700CE, symboltoken: 52276
    5440. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678700PE, symboltoken: 52277
    5441. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678800CE, symboltoken: 52278
    5442. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678800PE, symboltoken: 52279
    5443. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678900CE, symboltoken: 52288
    5444. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2678900PE, symboltoken: 52289
    5445. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679000CE, symboltoken: 52290
    5446. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679000PE, symboltoken: 52295
    5447. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679100CE, symboltoken: 52296
    5448. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679100PE, symboltoken: 52299
    5449. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679200CE, symboltoken: 52300
    5450. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679300CE, symboltoken: 52302
    5451. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679300PE, symboltoken: 52303
    5452. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679400CE, symboltoken: 52304
    5453. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679400PE, symboltoken: 52305
    5454. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679500CE, symboltoken: 52306
    5455. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679500PE, symboltoken: 52307
    5456. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679600CE, symboltoken: 52308
    5457. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679700CE, symboltoken: 52310
    5458. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679700PE, symboltoken: 52311
    5459. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679800CE, symboltoken: 52312
    5460. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679800PE, symboltoken: 52313
    5461. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679900CE, symboltoken: 52314
    5462. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2679900PE, symboltoken: 52315
    5463. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680000CE, symboltoken: 52316
    5464. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680100CE, symboltoken: 52318
    5465. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680100PE, symboltoken: 52319
    5466. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680200CE, symboltoken: 52320
    5467. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680200PE, symboltoken: 52321
    5468. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680300CE, symboltoken: 52322
    5469. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680300PE, symboltoken: 52323
    5470. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680400PE, symboltoken: 52327
    5471. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680500CE, symboltoken: 52328
    5472. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680500PE, symboltoken: 52329
    5473. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680600CE, symboltoken: 52330
    5474. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680600PE, symboltoken: 52331
    5475. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680700PE, symboltoken: 52333
    5476. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680800CE, symboltoken: 52336
    5477. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680800PE, symboltoken: 52337
    5478. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680900CE, symboltoken: 52338
    5479. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2680900PE, symboltoken: 52339
    5480. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681000PE, symboltoken: 52341
    5481. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681100CE, symboltoken: 52342
    5482. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681100PE, symboltoken: 52343
    5483. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681200CE, symboltoken: 52344
    5484. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681300CE, symboltoken: 52346
    5485. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681300PE, symboltoken: 52347
    5486. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681400PE, symboltoken: 52351
    5487. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681500CE, symboltoken: 52352
    5488. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681500PE, symboltoken: 52353
    5489. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681600CE, symboltoken: 52354
    5490. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681600PE, symboltoken: 52355
    5491. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681700PE, symboltoken: 52357
    5492. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681800CE, symboltoken: 52362
    5493. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681800PE, symboltoken: 52363
    5494. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2681900PE, symboltoken: 52365
    5495. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682000CE, symboltoken: 52366
    5496. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682000PE, symboltoken: 52367
    5497. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682100CE, symboltoken: 52368
    5498. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682100PE, symboltoken: 52369
    5499. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682200CE, symboltoken: 52370
    5500. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682200PE, symboltoken: 52371
    5501. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682300CE, symboltoken: 52372
    5502. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682400CE, symboltoken: 52374
    5503. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682400PE, symboltoken: 52375
    5504. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682500PE, symboltoken: 52377
    5505. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682600CE, symboltoken: 52378
    5506. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682600PE, symboltoken: 52379
    5507. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682700CE, symboltoken: 52380
    5508. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682700PE, symboltoken: 52381
    5509. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682800CE, symboltoken: 52382
    5510. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682800PE, symboltoken: 52383
    5511. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2682900PE, symboltoken: 52385
    5512. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683000CE, symboltoken: 52386
    5513. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683000PE, symboltoken: 52387
    5514. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683100PE, symboltoken: 52391
    5515. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683200CE, symboltoken: 52392
    5516. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683200PE, symboltoken: 52393
    5517. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683300CE, symboltoken: 52394
    5518. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683300PE, symboltoken: 52395
    5519. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683400PE, symboltoken: 52399
    5520. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683500CE, symboltoken: 52400
    5521. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683500PE, symboltoken: 52401
    5522. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683600CE, symboltoken: 52402
    5523. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683600PE, symboltoken: 52403
    5524. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683700CE, symboltoken: 52406
    5525. exchange: NFO, tradingsymbol: NIFTYNXT5027OCT2683700PE, symboltoken: 52407
